Region,Date,Cases
Lvt,2020-05-02 00:00:00,6047
Lvt,2020-05-04 00:00:00,6136
Lvt,2020-05-05 00:00:00,6241
Lvt,2020-05-06 00:00:00,6641
Lvt,2020-05-07 00:00:00,6935
Lvt,2020-05-08 00:00:00,7093
Lvt,2020-05-09 00:00:00,7166
Lvt,2020-05-10 00:00:00,7242
Lvt,2020-05-11 00:00:00,7316
Lvt,2020-05-12 00:00:00,7494
Lvt,2020-05-13 00:00:00,7647
Lvt,2020-05-14 00:00:00,7767
Lvt,2020-05-15 00:00:00,7951
Lvt,2020-05-16 00:00:00,8097
Lvt,2020-05-17 00:00:00,8235
Lvt,2020-05-18 00:00:00,8361
Lvt,2020-05-19 00:00:00,8490
Lvt,2020-05-20 00:00:00,8688
Lvt,2020-05-21 00:00:00,8878
Lvt,2020-05-22 00:00:00,9106
Lvt,2020-05-23 00:00:00,9292
Lvt,2020-05-24 00:00:00,9423
Lvt,2020-05-25 00:00:00,9567
Madeira,2020-03-02 00:00:00,0
Madeira,2020-03-18 00:00:00,1
Madeira,2020-03-21 00:00:00,5
Madeira,2020-03-22 00:00:00,7
Madeira,2020-03-23 00:00:00,9
Madeira,2020-03-24 00:00:00,12
Madeira,2020-03-25 00:00:00,15
Madeira,2020-03-27 00:00:00,21
Madeira,2020-03-28 00:00:00,31
Madeira,2020-03-29 00:00:00,43
Madeira,2020-03-30 00:00:00,44
Madeira,2020-03-31 00:00:00,46
Madeira,2020-04-01 00:00:00,48
Madeira,2020-04-03 00:00:00,50
Madeira,2020-04-04 00:00:00,51
Madeira,2020-04-05 00:00:00,52
Madeira,2020-04-09 00:00:00,53
Madeira,2020-04-18 00:00:00,54
Madeira,2020-04-19 00:00:00,61
Madeira,2020-04-20 00:00:00,80
Madeira,2020-04-21 00:00:00,85
Madeira,2020-04-25 00:00:00,86
Madeira,2020-05-07 00:00:00,90
Norte,2020-03-02 00:00:00,2
Norte,2020-03-04 17:00:00,3
Norte,2020-03-05 17:00:00,5
Norte,2020-03-06 17:00:00,8
Norte,2020-03-07 17:00:00,15
Norte,2020-03-08 17:30:00,22
Norte,2020-03-09 18:45:00,27
Norte,2020-03-11 00:00:00,36
Norte,2020-03-12 00:00:00,44
Norte,2020-03-13 00:00:00,53
Norte,2020-03-14 00:00:00,77
Norte,2020-03-15 00:00:00,103
Norte,2020-03-16 00:00:00,138
Norte,2020-03-17 00:00:00,196
Norte,2020-03-18 00:00:00,289
Norte,2020-03-19 00:00:00,381
Norte,2020-03-20 00:00:00,506
Norte,2020-03-21 00:00:00,644
Norte,2020-03-22 00:00:00,825
Norte,2020-03-23 00:00:00,1007
Norte,2020-03-24 00:00:00,1130
Norte,2020-03-25 00:00:00,1517
Norte,2020-03-26 00:00:00,1858
Norte,2020-03-27 00:00:00,2443
Norte,2020-03-28 00:00:00,3035
Norte,2020-03-29 00:00:00,3550
Norte,2020-03-30 00:00:00,3801
Norte,2020-03-31 00:00:00,4452
Norte,2020-04-01 00:00:00,4910
Norte,2020-04-02 00:00:00,5338
Norte,2020-04-03 00:00:00,5899
Norte,2020-04-04 00:00:00,6280
Norte,2020-04-05 00:00:00,6530
Norte,2020-04-06 00:00:00,6706
Norte,2020-04-07 00:00:00,7052
Norte,2020-04-08 00:00:00,7386
Norte,2020-04-09 00:00:00,8102
Norte,2020-04-10 00:00:00,8897
Norte,2020-04-11 00:00:00,9264
Norte,2020-04-12 00:00:00,9747
Norte,2020-04-13 00:00:00,9984
Norte,2020-04-14 00:00:00,10302
Norte,2020-04-15 00:00:00,10751
Norte,2020-04-16 00:00:00,11237
Norte,2020-04-17 00:00:00,11324
Norte,2020-04-18 00:00:00,11762
Norte,2020-04-19 00:00:00,12148
Norte,2020-04-20 00:00:00,12543
Norte,2020-04-21 00:00:00,12806
Norte,2020-04-22 00:00:00,13150
Norte,2020-04-23 00:00:00,13382
Norte,2020-04-24 00:00:00,13707
Norte,2020-04-25 00:00:00,13951
Norte,2020-04-26 00:00:00,14205
Norte,2020-04-27 00:00:00,14315
Norte,2020-04-28 00:00:00,14521
Norte,2020-04-29 00:00:00,14534
Norte,2020-04-30 00:00:00,14726
Norte,2020-05-01 00:00:00,14867
Norte,2020-05-02 00:00:00,14951
Norte,2020-05-03 00:00:00,15021
Norte,2020-05-04 00:00:00,15141
Norte,2020-05-05 00:00:00,15199
Norte,2020-05-06 00:00:00,15256
Norte,2020-05-07 00:00:00,15450
Norte,2020-05-08 00:00:00,15809
Norte,2020-05-09 00:00:00,15854
Norte,2020-05-10 00:00:00,15952
Norte,2020-05-11 00:00:00,16008
Norte,2020-05-12 00:00:00,16053
Norte,2020-05-13 00:00:00,16112
Norte,2020-05-14 00:00:00,16166
Norte,2020-05-15 00:00:00,16214
Norte,2020-05-16 00:00:00,16282
Norte,2020-05-17 00:00:00,16352
Norte,2020-05-18 00:00:00,16396
Norte,2020-05-19 00:00:00,16472
Norte,2020-05-20 00:00:00,16488
Norte,2020-05-21 00:00:00,16540
Norte,2020-05-22 00:00:00,16596
Norte,2020-05-23 00:00:00,16664
Norte,2020-05-24 00:00:00,16678
Norte,2020-05-25 00:00:00,16699
Portugal,2020-03-02 00:00:00,2
Portugal,2020-03-03 16:00:00,4
Portugal,2020-03-04 17:00:00,6
Portugal,2020-03-05 17:00:00,9
Portugal,2020-03-06 17:00:00,13
Portugal,2020-03-07 17:00:00,21
Portugal,2020-03-08 17:30:00,30
Portugal,2020-03-09 18:45:00,39
Portugal,2020-03-10 10:00:00,41
Portugal,2020-03-11 00:00:00,59
Portugal,2020-03-12 00:00:00,78
Portugal,2020-03-13 00:00:00,112
Portugal,2020-03-14 00:00:00,169
Portugal,2020-03-15 00:00:00,245
Portugal,2020-03-16 00:00:00,331
Portugal,2020-03-17 00:00:00,448
Portugal,2020-03-18 00:00:00,642
Portugal,2020-03-19 00:00:00,785
Portugal,2020-03-20 00:00:00,1020
Portugal,2020-03-21 00:00:00,1280
Portugal,2020-03-22 00:00:00,1600
Portugal,2020-03-23 00:00:00,2060
Portugal,2020-03-24 00:00:00,2362
Portugal,2020-03-25 00:00:00,2995
Portugal,2020-03-26 00:00:00,3544
Portugal,2020-03-27 00:00:00,4268
Portugal,2020-03-28 00:00:00,5170
Portugal,2020-03-29 00:00:00,5962
Portugal,2020-03-30 00:00:00,6408
Portugal,2020-03-31 00:00:00,7443
Portugal,2020-04-01 00:00:00,8251
Portugal,2020-04-02 00:00:00,9034
Portugal,2020-04-03 00:00:00,9886
Portugal,2020-04-04 00:00:00,10524
Portugal,2020-04-05 00:00:00,11278
Portugal,2020-04-06 00:00:00,11730
Portugal,2020-04-07 00:00:00,12442
Portugal,2020-04-08 00:00:00,13141
Portugal,2020-04-09 00:00:00,13956
Portugal,2020-04-10 00:00:00,15472
Portugal,2020-04-11 00:00:00,15987
Portugal,2020-04-12 00:00:00,16585
Portugal,2020-04-13 00:00:00,16934
Portugal,2020-04-14 00:00:00,17448
Portugal,2020-04-15 00:00:00,18091
Portugal,2020-04-16 00:00:00,18841
Portugal,2020-04-17 00:00:00,19022
Portugal,2020-04-18 00:00:00,19685
Portugal,2020-04-19 00:00:00,20206
Portugal,2020-04-20 00:00:00,20863
Portugal,2020-04-21 00:00:00,21379
Portugal,2020-04-22 00:00:00,21982
Portugal,2020-04-23 00:00:00,22353
Portugal,2020-04-24 00:00:00,22797
Portugal,2020-04-25 00:00:00,23271
Portugal,2020-04-26 00:00:00,23683
Portugal,2020-04-27 00:00:00,23846
Portugal,2020-04-28 00:00:00,24141
Portugal,2020-04-29 00:00:00,24324
Portugal,2020-04-30 00:00:00,24692
Portugal,2020-05-01 00:00:00,24987
Portugal,2020-05-02 00:00:00,25190
Portugal,2020-05-03 00:00:00,25282
Portugal,2020-05-04 00:00:00,25524
Portugal,2020-05-05 00:00:00,25702
Portugal,2020-05-06 00:00:00,26182
Portugal,2020-05-07 00:00:00,26715
Portugal,2020-05-08 00:00:00,27268
Portugal,2020-05-09 00:00:00,27406
Portugal,2020-05-10 00:00:00,27581
Portugal,2020-05-11 00:00:00,27679
Portugal,2020-05-12 00:00:00,27913
Portugal,2020-05-13 00:00:00,28132
Portugal,2020-05-14 00:00:00,28319
Portugal,2020-05-15 00:00:00,28583
Portugal,2020-05-16 00:00:00,28810
Portugal,2020-05-17 00:00:00,29036
Portugal,2020-05-18 00:00:00,29209
Portugal,2020-05-19 00:00:00,29432
Portugal,2020-05-20 00:00:00,29660
Portugal,2020-05-21 00:00:00,29912
Portugal,2020-05-22 00:00:00,30200
Portugal,2020-05-23 00:00:00,30471
Portugal,2020-05-24 00:00:00,30623
Portugal,2020-05-25 00:00:00,30788
